CustomerID,Churn_Prediction
5000,No
5001,No
5002,No
5003,No
5004,No
5005,No
5006,Yes
5007,No
5008,No
5009,No
5010,Yes
5011,No
5012,Yes
5013,Yes
5014,No
5015,Yes
5016,No
5017,No
5018,No
5019,Yes
5020,No
5021,Yes
5022,No
5023,No
5024,Yes
5025,Yes
5026,No
5027,No
5028,No
5029,No
5030,No
5031,No
5032,No
5033,No
5034,No
5035,Yes
5036,Yes
5037,No
5038,Yes
5039,No
5040,Yes
5041,No
5042,Yes
5043,No
5044,No
5045,No
5046,Yes
5047,No
5048,No
5049,No
5050,Yes
5051,No
5052,No
5053,No
5054,Yes
5055,Yes
5056,No
5057,Yes
5058,No
5059,Yes
5060,No
5061,No
5062,Yes
5063,No
5064,Yes
5065,No
5066,No
5067,No
5068,No
5069,No
5070,No
5071,No
5072,No
5073,Yes
5074,No
5075,Yes
5076,No
5077,No
5078,Yes
5079,No
5080,No
5081,No
5082,No
5083,No
5084,No
5085,No
5086,No
5087,No
5088,No
5089,No
5090,No
5091,No
5092,Yes
5093,No
5094,Yes
5095,No
5096,No
5097,No
5098,Yes
5099,No
5100,No
5101,No
5102,No
5103,No
5104,No
5105,No
5106,Yes
5107,Yes
5108,No
5109,No
5110,No
5111,No
5112,Yes
5113,No
5114,No
5115,No
5116,No
5117,No
5118,No
5119,No
5120,No
5121,No
5122,No
5123,No
5124,No
5125,Yes
5126,Yes
5127,No
5128,Yes
5129,Yes
5130,No
5131,Yes
5132,Yes
5133,No
5134,No
5135,No
5136,Yes
5137,No
5138,No
5139,No
5140,Yes
5141,No
5142,No
5143,Yes
5144,No
5145,Yes
5146,No
5147,No
5148,No
5149,Yes
5150,No
5151,Yes
5152,No
5153,No
5154,Yes
5155,No
5156,No
5157,Yes
5158,No
5159,No
5160,Yes
5161,Yes
5162,No
5163,No
5164,No
5165,No
5166,No
5167,Yes
5168,No
5169,Yes
5170,No
5171,No
5172,No
5173,No
5174,No
5175,No
5176,Yes
5177,No
5178,No
5179,No
5180,Yes
5181,No
5182,No
5183,No
5184,No
5185,No
5186,No
5187,Yes
5188,No
5189,No
5190,Yes
5191,No
5192,No
5193,No
5194,No
5195,No
5196,No
5197,No
5198,No
5199,No
